学籍番号,学生氏名,科目番号,"科目名 ",単位数,春学期,秋学期,総合評価,科目区分,開講年度,開講区分
,,9004001,介護等体験の意義," 1.0",-,-,履修中,D,2025,集中
,,9100211,学習の心理," 1.0",-,-,C,D,2025,通常
,,9301011,道徳教育II," 1.0",-,-,A,D,2025,通常
,,9478001,美術科指導法演習II," 1.0",-,-,A,D,2025,集中
,,9492001,美術科・工芸科教育法II," 1.0",-,-,A+,D,2025,集中
,,9493001,美術科・工芸科教育法III," 1.0",-,-,A,D,2025,集中
,,9494001,美術科・工芸科教育法IV," 1.0",-,-,A+,D,2025,集中
,,9607131,情報通信技術を活用した教育の理論と方法," 1.0",-,-,A+,D,2025,集中
,,9701001,特別活動の理論と実践," 1.0",-,-,A,D,2025,通常
,,9801561,教育相談の基礎," 1.0",-,-,A+,D,2025,通常
,,9802211,進路指導・キャリア教育," 1.0",-,-,A,D,2025,通常
,,9807311,総合的な学習の時間の指導法," 1.0",-,-,A+,D,2025,集中
,,AC50H01,現代思想概論," 1.0",-,-,A,A,2025,通常
,,EB00001,生物学序説," 1.0",-,-,B,C,2025,通常
,,GA10201,知的財産概論," 2.0",-,-,C,C,2025,通常
,,YBJ0131,総合表現論," 1.0",-,-,B,C,2025,通常
,,YBJ0362,総合造形制作演習II," 2.0",-,-,A+,C,2025,通常
,,YBJ0602,学外演習(総合造形領域)," 1.0",A,A,A,C,2025,通常
,,YBJ5422,現代アート・メディアアート演習," 2.0",-,-,A,C,2025,通常
,,YBJ9037,総合造形領域特別演習I," 1.0",-,-,A+,C,2025,通常
,,YBX3202,創造的復興:チャレンジ学外演習I," 2.0",-,-,B,A,2025,通常
,,YBX3912,拡張表現スタジオ3," 2.0",-,-,A+,C,2025,通常
,,9604201,教育課程編成論," 1.0",-,-,A,D,2025,通常
,,9605111,教育の方法と技術," 1.0",-,-,A,D,2025,通常
,,9606111,特別支援教育," 1.0",-,-,B,D,2025,通常
,,9801421,生徒指導," 1.0",-,-,A,D,2025,集中
,,9801511,教育相談の基礎," 1.0",-,-,D,D,2025,集中
,,9801611,教育相談の実際," 1.0",-,-,A,D,2025,集中
,,CB25021,生涯学習論," 2.0",-,-,D,A,2025,集中
,,GE81201,学校図書館論," 2.0",-,-,D,C,2025,通常
,,YBA0371,アート展示論," 1.0",-,-,B,C,2025,通常
,,YBG0241,書鑑賞論B," 1.0",-,-,D,C,2025,通常
,,YBJ0101,メディア・アート論," 1.0",-,-,A,A,2025,通常
,,YBJ0111,現代美術論A," 1.0",-,-,D,A,2025,通常
,,YBJ0352,総合造形制作演習Ⅰ," 2.0",-,-,B,C,2025,通常
,,YBJ9027,総合造形領域研究II," 1.0",-,-,B,C,2025,通常
,,YBK0901,色彩学," 1.0",-,-,B,A,2025,通常
,,YBK1412,色彩構成演習I," 1.0",-,-,D,A,2025,通常
,,YBL2112,エディトリアルデザイン演習," 1.0",-,-,B,A,2025,通常
,,YBN2301,感性デザイン学と融合科学," 1.0",-,-,D,A,2025,通常
,,YBP2831,地域まちづくり論," 2.0",-,-,C,C,2025,通常
,,YBX5102,創造的復興:ローカルデザイン演習I," 2.0",-,-,B,C,2025,通常
,,1226051,筑波大学特別講義―大学と学問―," 1.0",-,-,B,C,2024,通常
,,2248273,応用体育リフレッシュ体操(秋)," 0.5",-,-,A,C,2024,通常
,,9100221,学習の心理," 1.0",-,-,D,D,2024,通常
,,9200121,現代教育と教育理念," 1.0",-,-,A,D,2024,通常
,,9200521,学校経営概説," 1.0",-,-,A+,D,2024,通常
,,9478121,造形教育論II," 1.0",-,-,D,D,2024,通常
,,9701001,特別活動の理論と実践," 1.0",-,-,D,D,2024,通常
,,9803321,教職論II," 1.0",-,-,C,D,2024,通常
